-- Merging decision tree log ---
manifest
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\f7f8514740f635927d074e9d298526ce\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\3e856b4049b74dea0841fe1b59d91bb9\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\50a0640c912b365cfb227557b457ef29\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8fc85db8232b70654f43d4ab0847ed45\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\767bd47bbc5b261d1605e394a74ff9e2\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9c903ce8360b1333a9a1e3f85e189f21\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8db7dbd30444a748a201156afc95ce64\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0c17ee0c5985c519a843bc5c3adc06a3\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\6c73c4918fa5f3215146aab69baeddb5\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ae9e51392c898ff399b45bc3f177bc05\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\2697a02f877864f6c31c4515a4c6feb3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\3f9356b1475fb90971a722274e98880d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fed914914165992afbbe5638c0077a3b\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0a0a59a386237090219bc7ea9c8a231b\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\371ffa48c226b2069c2296d03faf978f\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e3ce9f8ae0bbdbb6f78321cc051cf2c2\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c2037fe115c9274cc494ef60d3b0f4fb\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c071ace77fcb452b9e3104353af8e4dd\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5dcad9e32f46f5e5173622c564f7ca7b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\addb854f9e12dcbd69265ba5514f1b59\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fadb41baa2684dc6ade2fa48db530d1c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8f3050ee85e2302a5ff50b588606e08b\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\4f96fbb388fb59cf943839cfe9f5598a\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\de4da567d35735f075fac20a0c8121df\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0148c268bc62ba84e3ea80098461b070\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5e9aba64e621ac29b39c26167692f107\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\81a91f04e969eba4f43a8713343743cf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c584dace908ca873d723da40fe78303d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0ee5585aa1021020c90089e096079217\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8ccb541a3cd494384c9c91742bbd3424\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ef41cd92a5dd24986a450f50262aeec4\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\291626f1b3632724a3776d161d66499d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\31450463235bc9b610447309017a525d\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dc5361a5be665e3c7121ce31a3a55612\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\7c1d1263f01ad4f0459be7a43ce849e3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\95aed736ecb74c5f8e2cd5a40fbee910\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\1ad6780843ec4f147a7c6b66a2d554bb\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fc5e72ebad5f2c0c429888a40ec19a92\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e466b89272c68ed2311275446822a886\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\35a17f7e21d400320f2ec94a3554ed33\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\084dfb1faacd27400dd8fc4573f94239\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ffcc89a13943127fe227c395bc36579c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\a3cb75d645812e30d34cd67e5d9a1e7e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c603af980ff8692f40bad28c0283a4eb\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\a92a7d17db2e476ed9112dd598c94aa9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\934273e9b1bad89333bb978ff5fdbed6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5565132f1087989d7872e1a886343ebf\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\b585d7b5e63a2ea4784403c15c550e82\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\2df01b832ff99d125f4c1ca2ca913299\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\424688ca0158029c5624d4c9872e0287\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0fed0b760cd7c5054ac0fd8effdc1d48\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\157780430cce4e8dea9d9104aba1105f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fb9c91ee573f639864cb0677e9f57550\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\10706be1f48b0b1d236da485ad3e033d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\461406f0641deff508b1dcd795232cd0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c560d7438d9e4ae516b57260f8613caa\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\837dabfad1b9aab19959679c925e22e6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5af968418c8191db09754050d8f1653e\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9c71b166fa53e4184cc8bd7947eabf27\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\827c45d38522d9638bfa981983c2edc5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\99aec88eb6f48308db481b3befeb1665\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e18c154d0ec9d33df25d41059efca1c2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e62e1fb4fd56ec17ae727214bce60009\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9783d1e97e3fb7308ae79b9f3bbde2e8\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\190ee54da482e2e251d097317a946c41\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bb1337a7a2188a4c86e4b6dddf7f678a\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\3f3da9660ecabb6767a10a275bab18c6\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\b98bead9b34d9ec2019569ab7e52e943\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\6f0ee3fb0a82fc6a8ead9d4e5ab3c370\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\a149a37c8f009e67a6bbeb26fae0aca4\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0fb88a65e94f38228b477508ef183c9e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\f684c571bbd2cfa148ee9da154bdb4c8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5b39ed795f5de693882c066b998c6bb3\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\55a4e27f4f9a5c906a79660e8c7cc47e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\1eb277b273f298475e9669f2cf4f0f2d\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\2a60f052a9e0123e13a356402b800180\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fe36324a7431a63d3cda4b8e00011aa4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\b4f142c6f5e25f0f318cb6db07ea9ddc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\16e4bacb74ca79913cd8f70aa3ca0b1a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\6c6f7f3ce9391d961ba7195305081eed\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:2:1-27:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\47b6a52ea2d1096eca96a83553b3306e\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
